Date,GOOGL,DIS,MCD,TSLA,KO,WMT,XOM,JPM,JNJ,PFE,BA,AAPL,NVDA,DD,AMT,DUK,EQIX,LULU
2015-09-01 00:00:00-04:00,-0.01458731548404868,0.003141104342311074,0.04607553031310774,-0.0026500015278088096,0.020346255743229902,0.008539308069315243,-0.002583306397458074,-0.04882970200612413,0.0008954368473450547,-0.017521704027542273,0.00845933622193118,-0.0173888216834851,0.10114394502823054,-0.03107880462483814,-0.045666241920682804,0.025765223905693135,0.019808653051093472,-0.20871739047778648
2015-10-01 00:00:00-04:00,0.15511384032282338,0.11291577092837723,0.13924677707660882,-0.16694846898986193,0.06472846988005321,-0.11721162058812995,0.11284487844282154,0.05379660453925683,0.08227076901227792,0.07672736598327079,0.13073702208790894,0.0834091728421329,0.15091291138424356,0.23084748867748628,0.1679056617182626,-0.006533220478089241,0.08514969129596817,-0.029220203600140215
2015-11-01 00:00:00-04:00,0.034527239227270856,-0.0023736695167335675,0.017015881443019465,0.11274349821695906,0.006375109156804948,0.027952506002047794,-0.013052852980722895,0.04530951181622478,0.002078935533952997,-0.031046487347141216,-0.01769445663872493,-0.010041974911078833,0.1180822578174252,0.008902517070535687,-0.027878275366758576,-0.05190980512885157,0.03955399475410104,-0.02745573570050941
2015-12-01 00:00:00-05:00,0.019872636762212847,-0.07394018695895854,0.04297707349620716,0.04234347420944928,0.01570779669402045,0.041808085265170325,-0.037110908743441584,-0.009747984924592168,0.022098028576236217,-0.007002144015510359,0.00023374952361465695,-0.10641944513120549,0.04303790734365287,-0.012468819408189225,-0.02445191080264808,0.06651629304651552,0.01989901411405115,0.09723968121192184
2016-01-01 00:00:00-05:00,-0.021413492527409983,-0.0822781042444446,0.047740386426431636,-0.20336655637088663,-0.0009308532233607281,0.09161224532117695,-0.0012827046649567242,-0.09889456567160637,0.016744593400803476,-0.05545203019547407,-0.16916798262232502,-0.07524241229387563,-0.1113473149954245,-0.1769000967297636,-0.02180450292390046,0.05476970979324913,0.03281188559049175,0.1829616590581138
2016-02-01 00:00:00-05:00,-0.05796276409670209,-0.0031309224972697614,-0.05323995986980512,0.003817939286909544,0.004892937644276563,-0.0003009623775346304,0.029544012846833168,-0.047433738400008196,0.007372356373391176,-0.026894376898635164,-0.01623248305231839,-0.006677502667832069,0.07067275911857318,0.1573812752117223,-0.022683697766003652,-0.013545881145567762,-0.022153023677186745,0.010633153708024645
2016-03-01 00:00:00-05:00,0.06369028677471822,0.0396775857786158,0.08057112972352032,0.1971552400524741,0.07558547911845914,0.03240848273324293,0.052385110561916415,0.05186496836389631,0.03587247193649179,0.009032465142132962,0.0840640280794096,0.13332719743578925,0.1403000997236581,0.04628651825240948,0.11030345585957146,0.09763316949673095,0.0889724100390803,0.07938784598401405
2016-04-01 00:00:00-04:00,-0.07211951117048976,0.03977463748649024,0.006444570384130044,0.047830459391734026,-0.02674347069935168,-0.01642527841294572,0.05754249080207763,0.06720684665174614,0.03585969244637677,0.10357625646833002,0.06191907621921855,-0.13992112444556049,-0.002806736988717029,0.04371985429444636,0.024518804989993814,-0.023549501547224017,0.004587732962639812,-0.03190069505125981
2016-05-01 00:00:00-04:00,0.057876973597821735,-0.039124892881179596,-0.03502209585416549,-0.0728111083172156,-0.0044642431448914666,0.05847164550831363,0.007013669428862945,0.04039924705061426,0.005442473474375209,0.060837575133213084,-0.06416902539978198,0.0652868777929978,0.3149451760088535,-0.02375964467322067,0.013504046215638832,-0.006981430957232915,0.0958075671133205,-0.007932940476758521
2016-06-01 00:00:00-04:00,-0.060519529306911624,-0.014109743777394157,-0.014091560293350902,-0.04905251604174787,0.016367360047416124,0.03920114128713048,0.06187182225172716,-0.047954565812849737,0.08408941132522307,0.023784584260149177,0.037885748545933184,-0.03683116478641757,0.008820035936722093,-0.032125900402630525,0.0740217505720191,0.10813592553184193,0.07653831273850087,0.13578351525151544
2016-07-01 00:00:00-04:00,0.12481351295781251,-0.019116864918873544,-0.015167221547825571,0.10603918690237002,-0.030121103677460126,-0.0006848712794277345,-0.05109872515983427,0.029449704374846064,0.032399067833973616,0.04771358696485728,0.029183425467574686,0.09006286902935168,0.21463519655150942,0.08969346328086769,0.02405589847501788,-0.0023312977240412813,-0.038326121118248735,0.051313307395182584
2016-08-01 00:00:00-04:00,-0.001882789806200269,-0.008377601554137581,-0.016914469935525034,-0.09702290457247609,-0.0045840751124770485,-0.020967704328110792,-0.0203484760284095,0.06339623484842072,-0.04703386945239185,-0.05665498370086752,-0.031498065673399966,0.018136682374114255,0.07425531753836978,-0.0005595131437129419,-0.020644411500292725,-0.06928384759355044,-0.011317744550123243,-0.014681253924618387
2016-09-01 00:00:00-04:00,0.017990707470904033,-0.016938406963321495,0.005157757663928564,-0.037639705293445846,-0.02555897429624998,0.016429594136743164,0.010147544897009197,-0.013481679101484234,-0.0035349857358195624,-0.018633510018807087,0.026123852766600564,0.07127638062114361,0.11911153266513685,-0.03374315502628511,-0.000440638877468702,0.01501291044796016,-0.018094648642587696,-0.2029800308506341
2016-10-01 00:00:00-04:00,0.007263166292228229,-0.0018306667935924503,-0.0241854909683199,-0.03087781715857929,0.010076057123042714,-0.02911819383627734,-0.04537105268099295,0.040096263943208976,-0.01811556178062368,-0.06377345959564851,0.08114425210511511,0.0043340987940483355,0.03852888106117058,0.04736665270246965,0.039136297740683945,-0.0002501889199266749,-0.008244104368711258,-0.061167588885480906
2016-11-01 00:00:00-04:00,-0.04200532173262772,0.06937115167073471,0.059518642216480844,-0.04212813918696334,-0.048348792826068854,0.005855296601323001,0.04776784527148514,0.16593657988000277,-0.04043463119036006,0.01356039183838309,0.05708110514910403,-0.02659863872887913,0.29567175689678415,0.035494640554796675,-0.12731479903042342,-0.07810549985272408,-0.05183618530215828,-0.004541455397959915
2016-12-01 00:00:00-05:00,0.021356634035821775,0.05145271521616923,0.028477907357943977,0.1282470872400494,0.03619584978714796,-0.018599980500749846,0.043061176285743796,0.07633809326650232,0.042283132358390985,0.020657771476314757,0.04194669184850941,0.053335727322255666,0.15943393994392197,0.026920500030962025,0.03334326473103322,0.0641724876247245,0.060764664595263085,0.1403754334038818
2017-01-01 00:00:00-05:00,0.035005148485980575,0.0698785346656643,0.006983140718543446,0.1789508297421598,0.0026528562554326562,-0.02752198787439919,-0.07057423529193385,-0.019237869091452642,-0.017012588626753478,-0.023091085709224024,0.049717252163793635,0.04774642520683692,0.022859196675395266,0.05034193542683152,-0.015270318648942793,0.011852361148731116,0.07713849343661638,0.038775263198858934
2017-02-01 00:00:00-05:00,0.030163846599458255,-0.005060998512306347,0.041445881032499576,-0.007700561188844546,0.009381948109902671,0.06278088417842631,-0.030635273720273637,0.07670393445264456,0.079116949565186,0.0753231005837085,0.1028638305076246,0.12888318066514515,-0.07052569194983382,0.04410556059398063,0.10908194220162559,0.051057526603949244,-0.023144360866207192,-0.03332839473859972
2017-03-01 00:00:00-05:00,0.003396732027391769,0.029975486340613422,0.022827530496298154,0.11324450226739402,0.011439764797961605,0.01621319264621701,0.017706815944333876,-0.03067765787389276,0.025891373041200483,0.012852424793174722,-0.010257236782029056,0.053236762112963465,0.07476791265386273,0.02055921741106781,0.058803093309314214,0.004462562622827182,0.07034998658436376,-0.2051793252533769
2017-04-01 00:00:00-04:00,0.09049301265557141,0.019490291499669965,0.07962373152219637,0.12853035120778755,0.025703491548276336,0.050676794420375204,-0.004389729579854507,-0.009562812236326601,-0.00867121568763729,-0.008477134702697953,0.045064095946062865,-6.979082806413128e-05,-0.0425039515110891,-0.004602201679996587,0.036202108106244024,0.005975283267241727,0.0432848236274217,0.0025062863079281517
2017-05-01 00:00:00-04:00,0.06767846048600634,-0.0662629539823314,0.07832483734536333,0.08577703460392128,0.05376568699638318,0.04549071060696197,-0.014084160662048872,-0.05032158642642148,0.03871359801632135,-0.03744114297606527,0.015148880014210109,0.06341781630918053,0.38398826738076375,-0.013375666310975198,0.04700192404965908,0.03854515591141028,0.05580577635334061,-0.07173076042762172
2017-06-01 00:00:00-04:00,-0.058160933101435996,-0.015656861648920883,0.0150441853868446,0.06040877199179162,-0.013635333145687767,-0.030706631604510704,0.012327159592329107,0.11259882894683315,0.038341435875484775,0.03874836666041914,0.06200448207149667,-0.053321997116873576,0.0025095691220922145,0.017914614802215567,0.008613560711130397,-0.014252994840091349,-0.02228783843148563,0.2361714854582746
2017-07-01 00:00:00-04:00,0.017016645054595436,0.03463534734146467,0.0192772479761274,-0.1054727025516281,0.03048492203695452,0.05695020152929775,-0.008547247975705274,0.004376260468197168,0.0032504105365509517,-0.012801372758816987,0.22609344568049328,0.03270347587918154,0.12416932637007827,0.026031706409512134,0.035383123730629684,0.018303389994062336,0.05026092290333617,0.03301493683853329
2017-08-01 00:00:00-04:00,0.010301374662220919,-0.0725658410413198,0.031133229650194716,0.10025662262199075,-0.006326325381491582,-0.02400274079710807,-0.04635193848121155,-0.0044664150010111925,-0.002637116345890811,0.022919099902487305,-0.0115483223378412,0.10266951226502874,0.04264405122825177,0.044751361577257454,0.08596766451546589,0.025610778073732687,0.03922515376032232,-0.06635302065357818
2017-09-01 00:00:00-04:00,0.019345852971163646,-0.025988160325084553,-0.014755651946127157,-0.041584754245049704,-0.011855524217552982,0.007192400497725737,0.0844315640824258,0.05083032280038258,-0.01158110452969019,0.06275716191813707,0.06703745240964332,-0.05655341154979854,0.05599240473340705,0.03870978716969731,-0.07679855622373855,-0.028768920629003603,-0.04294866217247273,0.08166812902254206
2017-10-01 00:00:00-04:00,0.06092122809690226,-0.007710266194927762,0.06529260453031882,-0.028056310233193882,0.029679355115246775,0.11735304942850977,0.016711176055459243,0.05339765823026599,0.07230243175587425,-0.017927552407454805,0.014830280804456475,0.09680731649087426,0.1568496886299069,0.044489498303853514,0.056315634119026736,0.05231174624449508,0.03853907947826829,-0.011887577164125251
2017-11-01 00:00:00-04:00,0.0030297047447056524,0.07166955423682042,0.03031556968758453,-0.06841006150168283,-0.00456754586968966,0.11361829985571537,-0.0007199355121594309,0.04493556824472411,-0.0005741099926881432,0.034227405843923586,0.0729514153713351,0.016623364628282733,-0.0294959228505145,-0.004840514675771845,0.0018096265358258368,0.009851597057964456,0.0021360368387206563,0.08860349393037681
2017-12-01 00:00:00-05:00,0.016628612577592516,0.02566308669307249,0.006839172405761262,0.008094513338934739,0.010621608580196451,0.015633020992327218,0.01349616056191194,0.023153497995814787,0.008940095623141131,0.008024148780134244,0.07115380208967603,-0.01170593273742937,-0.03525210757530928,-0.004916841901356217,-0.00875369802390602,-0.04749248332502276,-0.02021555486813642,0.17368574391326197
2018-01-01 00:00:00-05:00,0.12228974512978907,0.018920830764810548,-0.005694156831233976,0.13797978418688173,0.037271434062029485,0.08518262310484048,0.04375858912743591,0.08163468634588056,-0.010950280814528313,0.02263955229264636,0.20162078704117437,-0.010636153729875364,0.27028384151950924,0.06121886356407158,0.0404245409157582,-0.06669819467143878,0.00434670830687689,-0.0048351860430709825
2018-02-01 00:00:00-05:00,-0.06623140317147092,-0.05070382901686321,-0.07829841305957974,-0.03175185593835672,-0.09182591296056553,-0.15562830039845277,-0.13241690703156328,0.0037317454916079296,-0.06013471192880282,-0.019708484657670056,0.022123683485222978,0.06384761487850987,-0.01545987548929273,-0.06986000462534303,-0.05666911340786762,-0.04025471509937717,-0.13860166105831662,0.036951789074016306
2018-03-01 00:00:00-05:00,-0.06049350645193419,-0.02636686660999943,-0.002349502982614715,-0.22424645662146758,0.004858509121554722,-0.011554244502433919,-0.004846103423711501,-0.04787863525266045,-0.0070018294264552194,-0.013528059507220691,-0.09031070180163092,-0.05421048164569553,-0.042421544397932,-0.08906673905358087,0.043134901253488955,0.04054107402274454,0.07267573680797978,0.09889031348157307
2018-04-01 00:00:00-04:00,-0.01789527263548074,-0.0010952143215789967,0.07072480647377377,0.10434740448152735,0.003717333578648674,0.00019557678409465318,0.0420855180643942,-0.010821263176522211,-0.012953538484741567,0.03155807798842236,0.017323240687180164,-0.015019750551781952,-0.028887465553091296,-0.007377310356047717,-0.061785830749330084,0.03472354096249286,0.006337384477610231,0.11983841983875365
2018-05-01 00:00:00-04:00,0.07993479586602059,-0.008571625949774009,-0.04437433943970148,-0.031201019338043534,-0.004859815626716779,-0.06692319339454611,0.04488714502210023,-0.011282761615284409,-0.05431276264698648,-0.018574262260062868,0.05576219613843292,0.13076363856038697,0.12134284361681003,0.013756983061277817,0.020083406691008943,-0.03742538600747358,-0.05689278868853753,0.052605208812240845
2018-06-01 00:00:00-04:00,0.02653633313685999,0.05368447192537973,-0.020748704839565146,0.20447436127385,0.020000185993001462,0.04421611099203826,0.02866292671645132,-0.026259369829581325,0.02190228691374596,0.019597973777640387,-0.042527015980386995,-0.00559839934225248,-0.060047858591694814,0.03438019794241076,0.04191641601437279,0.03702239392656437,0.08964636828361794,0.18848162634138976
2018-07-01 00:00:00-04:00,0.0868144785088758,0.08348434437869456,0.011811309180285168,-0.1306604479146567,0.0726239266573443,0.04179812974780117,-0.014746839633076103,0.1031670791045447,0.0921378127880561,0.1006062176169753,0.061965207375405784,0.0279833545400463,0.03360089297308155,0.043234241137761975,0.03397649481960374,0.03211925916246838,0.02184271100493218,-0.03924710921718255
2018-08-01 00:00:00-04:00,0.003732026243618458,-0.005631788557998063,0.02977099306684683,0.01180654210235188,-0.044177464823061285,0.0743019887584726,-0.01643959308144316,0.0021979035532446733,0.01637498574848939,0.03982010585749074,-0.0379172811109324,0.1962266677006128,0.14628737176030904,0.019775853895285467,0.005936530648534832,-0.00465563006229075,-0.00717077828439161,0.29162148076279437
2018-09-01 00:00:00-04:00,-0.02006821888515864,0.043920771834889294,0.03762725751070484,-0.12229000204006513,0.03634706037836244,-0.014651928169187478,0.07143462708738846,-0.015185715325377491,0.03267332285901858,0.07045386881415405,0.09028152523374722,-0.004824887876394679,0.0017591147232680626,-0.07808456346465154,-0.02561728672319319,-0.0037229185532345888,-0.0022390567544438023,0.048796315592704476
2018-10-01 00:00:00-04:00,-0.09651395192472001,-0.018043498176738892,0.057445090364733886,0.2740114899082402,0.04540532470907932,0.0678308896398292,-0.0628085370880257,-0.033853360428393375,0.01317211776488203,-0.02291822279234701,-0.04581891605847932,-0.030477643411365385,-0.24976867086606602,-0.1615614488108812,0.0782508727254565,0.0326168959779749,-0.12508953542356072,-0.13391598886086842
2018-11-01 00:00:00-04:00,0.01748609784007149,0.005747650346895172,0.06563030326531405,0.03901336950578149,0.05263163099727919,-0.02622655268499452,-0.0022591591993034177,0.027046828067222695,0.04936061491366672,0.07361858113933129,-0.02282581210071588,-0.18404453074760996,-0.22482552679821444,0.07288612010201079,0.05570901116065974,0.07188684164085712,0.01726797258346302,-0.058125438244296945
2018-12-01 00:00:00-05:00,-0.05829761165575631,-0.05056712309734346,-0.05222493665804839,-0.05044512057144701,-0.05308715279571963,-0.046082969162935195,-0.13356911432643948,-0.12204348898398298,-0.11591691607633003,-0.04852213235917047,-0.06566719580079927,-0.11361632888839157,-0.18231948594031588,-0.06936000715885193,-0.03830058556234184,-0.015052884618683815,-0.07953612751915284,-0.08253490901191773
2019-01-01 00:00:00-05:00,0.07744789427907639,0.02494326647837397,0.006814086606651726,-0.07746391633639815,0.016473237685924458,0.03438479278582385,0.07464437300180915,0.06023374567559858,0.031228266425120665,-0.02749139007902157,0.19572090827349942,0.05515409871522059,0.07677899708084701,0.0061706299489039385,0.09861909706651995,0.017149105740393855,0.11753998895232809,0.21544278280360452
2019-02-01 00:00:00-05:00,0.0005862373415173039,0.011836415378954968,0.028302942509747853,0.04188646728344558,-0.05796772548359308,0.03297516880920126,0.07846623371380734,0.016497695042394733,0.026750746570684658,0.030120042392794977,0.14091600366400825,0.04031481640060641,0.07311317551939789,-0.010778509875930098,0.019150865650126025,0.02141745281807239,0.07487347051133031,0.017657808358442884
2019-03-01 00:00:00-05:00,0.04468518160391444,-0.0160402855524433,0.03953992936313133,-0.1251093857440413,0.03352381347107314,-0.014748983686141193,0.033747044177232066,-0.029992468859594723,0.029838552479663605,-0.020299597205960196,-0.1287021077234557,0.1017307012647044,0.1652085870479143,0.008359685449123688,0.11870548221143107,0.014298567684320584,0.07620671970522275,0.08941628182401473
2019-04-01 00:00:00-04:00,0.01875272110375481,0.23363030858885248,0.04038989748740862,-0.14710923820280408,0.05608852093168748,0.06011843418509444,-0.006435504698261929,0.14639951343768187,0.010086402599043032,-0.04379566170919669,-0.009779494579596482,0.05643607592447353,0.008019317065508513,0.07250319123989812,-0.008931452097555304,0.01244432494617076,0.003398302290613886,0.07615799937873535
2019-05-01 00:00:00-04:00,-0.07711687105630849,-0.03599320987958621,0.0035431508523426913,-0.22426582233190806,0.0014267067272322187,-0.01361326369309901,-0.11846047794503001,-0.0799587031631549,-0.071175586397208,0.02240836842011551,-0.09552810145987067,-0.12757301103267926,-0.25160205292902016,-0.20624171447008444,0.07388402025928165,-0.060469560439847525,0.06837481506835474,-0.06101508019970803
2019-06-01 00:00:00-04:00,-0.02141890332615648,0.05755837157539867,0.05349288675025199,0.20684812952665022,0.03643398632240791,0.09500118950177505,0.09521519998940509,0.05511496803077609,0.0692566971246602,0.052606273011463145,0.07169380929603153,0.1348731273016348,0.21377100398152327,0.16658507568267145,-0.020692518706845853,0.041860574494258396,0.04342852661146268,0.08829042031104373
2019-07-01 00:00:00-04:00,0.12504623008346272,0.02413348104986701,0.014735809330117977,0.08122252974300093,0.04165053875162994,-0.0009952988422810005,-0.029623025950011206,0.037567102064617997,-0.06504893049572247,-0.10341658837024859,-0.06271813109409874,0.07639430907047129,0.02733969986357443,-0.038763653377258844,0.03953681094791839,-0.017225657536956263,-0.004342645547211088,0.06037394827523879
2019-08-01 00:00:00-04:00,-0.02271378067272556,-0.03426320805681582,0.03440595260606405,-0.06622236595163389,0.04579118778639413,0.035151004604234704,-0.07907468705347576,-0.04622607522017186,-0.014283462664057223,-0.08470629614131764,0.0671494123031926,-0.020183918911696463,-0.0071716162735440125,-0.05474019609248726,0.08775177066042517,0.06941882652025089,0.10790705311863569,-0.03359672558469928
2019-09-01 00:00:00-04:00,0.025711162102430185,-0.05056090350340425,-0.009747591816872903,0.0676388894701141,-0.010900804126574681,0.043796717582060385,0.043924593853643,0.0712725409883459,0.015499336397395203,0.020144546691653664,0.05150952717471502,0.077038137807391,0.04019033323553334,0.04975734528735809,-0.039358859179901895,0.04475943552971229,0.041497809076807446,0.042562412347894485
2019-10-01 00:00:00-04:00,0.030839975795304175,-0.003069428615531611,-0.08388065060875927,0.3074272210164204,0.007126024215307947,-0.011964782744845137,-0.04305322381407273,0.06143245053522195,0.020559655288086898,0.06790993403269274,-0.10660493981461494,0.11068468434311995,0.15482284266754776,-0.07572568987894601,-0.009555430076924276,-0.016691050459464396,-0.01737149542091798,0.06097753891653013
2019-11-01 00:00:00-04:00,0.03597866122993776,0.1667179082433632,-0.011286128226751124,0.047694647129001844,-0.018923285821569213,0.015606186262851152,0.008287364552964638,0.06320431421010908,0.041275449989588875,0.0039091529698997984,0.07728514751882098,0.07432891269084063,0.07820126513393055,-0.016689722992557554,-0.018570964976094118,-0.06460828656905282,0.00012324920478423707,0.10486120194316317
2019-12-01 00:00:00-05:00,0.02706875554389465,-0.045850332697990326,0.022605821033860884,0.2678971533628465,0.04425908228203701,-0.0020991314155850427,0.036570683645691826,0.057984275138144525,0.06830038366865865,0.02696407926037736,-0.1051911439358344,0.10208229248743805,0.08643354443731988,-0.00482362289510907,0.07377467010630667,0.045640207957616585,0.03428357114514258,0.026496502560371837
2020-01-01 00:00:00-05:00,0.06972573840872465,-0.037968281714913066,0.08278936364166278,0.5551598573434691,0.05510392026779232,-0.03228254024445265,-0.10977370219068816,-0.050502070101567376,0.020566286353740137,-0.049514896572085854,-0.02299250709380596,0.05401017720716106,0.004802514053333651,-0.20280388817221706,0.012859171846855366,0.07038694192607187,0.010330597956815568,0.03332326706832922
2020-02-01 00:00:00-05:00,-0.06527853004225914,-0.1493744765526429,-0.0925363120410958,0.02677646887053875,-0.08407508810413133,-0.05948156147905026,-0.17192533025332823,-0.11713963816141848,-0.09666183596549871,-0.09341082228611675,-0.13560812038673575,-0.11679770885822083,0.1422831932738382,-0.1617819067241557,-0.021316858633973368,-0.06073946069130143,-0.02870762610753519,-0.09181668316796654
2020-03-01 00:00:00-05:00,-0.13238756840391575,-0.17892063721455587,-0.14309788711113836,-0.2155570713684315,-0.17274276498753516,0.0551638356419879,-0.2512613214913564,-0.22461460949804957,-0.01869254380025187,-0.02333926976870293,-0.45466415949319117,-0.06755381884215905,-0.023373047661805035,-0.2000502721839832,-0.03990322697316173,-0.10939858285561088,0.09489662612663907,-0.12814498018062936
2020-04-01 00:00:00-04:00,0.15899975862097016,0.11956523310136924,0.134321372152316,0.492137319488021,0.046157322837611314,0.07452741992097622,0.22386099864189402,0.06364568846275298,0.144208007273948,0.17524528608220358,-0.05444545494447073,0.15537365904997436,0.10880137643235832,0.37888546402432244,0.09299664218419679,0.04673573171332568,0.08106374723605403,0.17900286008708988
2020-05-01 00:00:00-04:00,0.06446904073881532,0.0846048438943825,-0.006611188245693067,0.06793886833783369,0.017215200133464226,0.02064982665330839,-0.021519226708703987,0.02674578279637041,-0.008597816998469843,-0.004431814665037503,0.03425047287420857,0.08216503008744236,0.2146572329806411,0.07890267779949678,0.08927966668085263,0.011457372013249367,0.03321967927930913,0.34284952497220234
2020-06-01 00:00:00-04:00,-0.010791752435006297,-0.04936055811944484,-0.0033281046850002216,0.2931856328270819,-0.042844974957030324,-0.030252261925694524,0.0025749765576388306,-0.03339855383165646,-0.04803443649253214,-0.13522177689106063,0.2567706231130522,0.15049209112535022,0.0701085542622466,0.053700651163008706,0.0014330662320922727,-0.056140470127817865,0.010752992137784467,0.03968678247211099
2020-07-01 00:00:00-04:00,0.04929285159011565,0.04869513658671054,0.05317941931591075,0.3250108843981532,0.06690163078976341,0.0803139049518482,-0.059033884888495036,0.02742933815022708,0.03647856466577348,0.17675839328485288,-0.1380251098229056,0.16513185085217486,0.11811690920530027,0.006587743067693941,0.015254251491116255,0.060708664308186444,0.11843942747437941,0.04352420161925763
